; https://www.autohotkey.com/docs/v2/Hotstrings.htm
;
; USAGE
;   <replacement>|<trigger>|modifiers
;
; CHARACTER COMBINATIONS
;   [abc] = one of these characters must be present at this position
;   [abc]? = one (or none) of these characters must be present at this position
;   [abc]+ = all of these characters must be present in any order
;
; MODIFIERS (optional 3rd parameter)
;   ? = The hotstring will be triggered even when it is inside another word
;   * = an ending character is not required to trigger
;   B0 = turn off backspacing
;   C = case sensitive
;   C1 = ignore the case that was typed, always use the same case for output
;   O = remove the trigger character
;   R = send raw output
;------------------------------------------------------------------------------
;------------------------------------------------------------------------------
; WIKIPEDIA WORDS (JAN 2024)
; https://en.wikipedia.org/wiki/Wikipedia:Lists_of_common_misspellings
;------------------------------------------------------------------------------
a bit of|abit of
Spaniard|Spainard
Spaniard|spainiard
Spanish|spainish
sparsely|sparcely
sparsely|sparsley
sparsely|sparsly
speaker|speeker
special|speacial
special|speical
specific|specifical
specifically|specificaly
specificity|specifity
specimen|speciemen
specimen|speciman
spectacular|spectauclar
spectator|specator
spectrometry|spectometry
speech|speach
speechless|speachless
spent|spended
spermatozoa|spermatazoa
spermatozoon|spermatazoon
spiral|sprial
spiritual|spritual
split|splited
split|splitted
splits|spilts
splitting|spliting
spoiler|spolier
spokesman|spokeman
spokesmen|spokemen
spokesperson|spokeperson
spokeswoman|spokewoman
sponsor|sponser
sponsored|sponzored
spontaneous|spontanious
spontaneous|spontanous
sporadic|sporadical
sporadic|sporatic
sports car|sportscar
spotted|spoted
spouse|spouce
spring|Sping
Springfield|Spingfield
spun off|spunoff
spun|spinned
squad|sqaud
square|sqaure
stabbed|stabed
stability|stabilty
stability|stablity
stagnant|stagnet
stalwart|stallwart
standard|standart
state|stste
statement|statment
statistical|stastical
statutory|statuatory
stays|stayes
stellar|steller
stemmed|stemed
stepped|steped
stepping|steping
steroid|steriod
stole|stealed
stomach|stomache
stop|stpo
stopped|stoped
stopper|stoper
stopping|stoping
stories|storeis
stories|storise
story|sotry
story|stopry
story|stoyr
straitjacket|straightjacket
strand|strnad
strange|stange
strangely|strangly
strapped|straped
strategic|startegic
strategic|stategic
strategies|startegies
strategies|stradegies
strategy|startegy
strategy|stradegy
strategy|stratedgy
street|steet
strength|strenght
strength|strenth
strengthen|strenghen
strengthen|strenghten
strengthened|strenghened
strengthened|strenghtened
strengthening|strenghening
strengthening|strenghtening
strenuous|strenous
stretch|strech
stricken|striken
strictest|strictist
strictly|strickly
strictly|stricly
strike|stike
stringent|stingent
strong|storng
strongest|stornegst
struck out|struckout
struck|striked
structural|structual
structurally|structuraly
structure|structer
structure|structue
structure|stucture
structured|stuctured
struggle|stuggle
stubbornness|stubborness
stuck|sticked
stuck|stucked
student|sudent
students|sudents
study|studdy
studying|studing
stunk|stinked
stuttering|studdering
style|sytle
stylus|stilus
subcategories|subcatagories
subcategory|subcatagory
subject|suject
submission|submision
submit|submitt
submitted|submited
submitting|submiting
subpoena|sepina
subpoena|subpena
subscribe|suscribe
subsequent|subesquent
subsequent|subquent
subsequent|subsequential
subsequent|subsquent
subsequent|susequent
subsidiary|subsdiary
subsidiary|subsidary
subsidiary|subsiduary
substance|substace
substance|sustance
substantial|substanial
substantial|substatial
substantially|substantually
substitute|subsitute
substitute|substitue
subterranean|subterranian
subtly|subtlely
subtly|subtley
subtract|substract
subtracted|substracted
subtraction|substraction
subtracts|substracts
succeed|succede
succeed|suceed
succeeded|suceeded
succeeding|suceeding
succeeds|succeedes
succeeds|suceeds
success|succes
success|sucess
successes|sucesses
successful|succesful
successful|succesfull
successful|successfull
successful|sucesful
successful|sucessful
successful|sucessfull
successfully|succesfully
successfully|succesfuly
successfully|successfuly
successfully|sucesfully
successfully|sucesfuly
successfully|sucessfully
successfully|sucessfuly
succession|succesion
succession|sucesion
succession|sucession
successive|succesive
successive|sucessive
successor|succesor
successor|successer
successor|sucessor
successor|sucsessor
succinct|succint
succumb|succum
suddenly|suddendly
sufficient|suffcient
sufficient|sufficant
sufficient|sufficent
sufficient|sufficiant
sufficiently|suffciently
sufficiently|sufficently
suffrage|sufferage
suggest|sugest
suggest|sugget
suicide|sucide
summary|sumary
sumptuous|sumptous
superb|surperb
superficial|superfical
superintendent|superintendant
superior|supperior
superscalar|superscaler
supersede|supercede
supersede|superceed
supersede|superseed
superseded|superceeded
supersession|supercession
supersessionism|supercessionism
supervisor|supervisior
supplant|suplant
supplant|surplant
supplement|suplement
supplement|supplament
supplement|suppliment
supplemental|suplemental
supplied|suplied
supplied|supplyed
supply|suply
support|wupport
suppose|supose
supposed|suposed
supposed|suppossed
supposed|supposted
supposedly|suposedly
supposedly|supposably
supposes|suposes
supposing|suposing
suppress|supress
suppress|surpress
suppressed|supressed
suppresses|supresses
suppressing|supressing
suppression|suppresion
supremacist|supremist
supremacy|supermacy
surely|surelly
surface|suface
surpass|supass
surpassed|surpased
surrender|surender
surrendering|surrundering
surreptitious|surrepetitious
surreptitious|surreptious
surreptitiously|surrepetitiously
surreptitiously|surreptiously
surround|suround
surround|surroud
surrounded|surounded
surrounded|surronded
surrounds|surounds
surveil|surveill
surveyor|surveyer
surviving|survivng
survivor|surviver
susceptibility|succeptibility
susceptibility|suceptibility
susceptibility|susceptability
susceptible|subceptible
susceptible|succeptible
susceptible|suceptible
susceptible|susceptable
susceptible|suseptible
sustain|substain
suzerainty|suzerainity
swam|swimmed
swapped|swaped
swear|swaer
swears|swaers
Sweden|Sweeden
Swedish|Sweedish
swept|sweeped
swept|sweept
swimming|swiming
switches|switchs
swordsman|swordman
swordsmanship|swordmanship
swore|sweared
swore|swored
sycophant|synchophant
sycophant|syncophant
symmetric|symetric
symmetric|symmetral
symmetrically|symetrically
symmetrically|symmetricaly
symmetry|symetry
synchrotron|synchotron
synonymous|synonomous
synopsis|sypnosis
synthetic|synthetical
syphilis|syphillis
syphilis|syphyllis
syrup|syrap
system|sytem
tablecloths|tableclothes
tableware|tablewear
tablinum|tablinium
tactic|tactict
tactically|tacticaly
tactician|tactitian
tactics|tatics
taillight|tailight
take|tkae
takes|tkaes
taking|tkaing
talked|talekd
talking|tlaking
tandem|tandum
tariff|tarrif
tariff|tarriff
taste|tast
tattoo|tatoo
tattoos|tattooes
taught|teached
taxonomic|taxanomic
taxonomy|taxanomy
teammate|teamate
technical|techical
technical|techincal
technically|technicaly
technician|techician
technician|technican
technology|technolgy
technology|tecnology
Telangana|Telengana
television|televison
temperament|temperment
temperamental|tempermental
temperate|temparate
temperature|temperture
temperature|temprature
temporarily|temporarely
tenant|tennant
tendency|tendancy
tenement|tenament
tenement|tennament
tenement|tennement
tennis player|tennisplayer
tentacle|tenacle
tentacle|tenticle
tenuous|tenous
tenure|tenture
terminally|terminaly
terrestrial|terresterial
terrestrial|terrestial
territories|terriories
territories|territores
territory|teritory
territory|terriory
territory|territority
terrorist|territorist
testament|testiment
testament|testimont
testicle|testical
testimonial|testamonial
testimony|testamony
testimony|testomony
texts|textes
than|tahn
than|thna
thank|thanbk
that|htat
that|taht
that|tath
that|thgat
that|tht
that|thta
that|thyat
that|tyhat
the|hte
the|lthe
the|teh
the|tghe
the|thge
the|thte
the|tje
the|tjhe
the|yhe
their|theit
their|theri
their|thier
themselves|themselfs
themselves|themsleves
then|thne
theologian|theologan
theoretical|theroretical
theory|thoery
therapy|theraphy
thereafter|therafter
therefore|therfore
these|theese
they|htey
they|tehy
they|thay
thickened|thickend
thief|theif
thieves|theives
thing|hting
thing|thign
thing|thnig
things|thigsn
things|thnigs
think|htikn
think|htink
think|thikn
think|thiunk
think|tihkn
thinking|thingking
thinks|thikns
third|thrid
thirdly|thridly
this|htis
this|thsi
this|tihs
thorough|thorogh
thorough|thourough
thoroughbred|thoroghbred
thoroughbred|thoroughbread
thoroughly|thouroughly
thoroughly|throughly
those|thsoe
thousand|thousnad
threat|threath
threatened|threated
threatening|threatning
three|threee
threshold|threshhold
threshold|treshold
throughout|thoughout
throughout|throughtout
throughout|througout
thrust|thrusted
Tijuana|Tiajuana
time|timne
to the|tothe
tobacco|tobbaco
today|todya
together|togather
together|togeather
together|togther
toilet|toliet
told|telled
tolerance|tolerence
tolerant|tolerent
Tolkien|Tolkein
tomorrow|tommorow
tomorrow|tommorrow
tomorrow|tomorow
tongue|tounge
tonight|tongiht
took over|tookover
toolless|tooless
toroid|toriod
toroidal|toriodal
tortoise|tortise
totally|totaly
tournament|tornament
tournament|tourmanent
toward|towrad
town|twon
track listing|tracklisting
tradition|traditon
traditional|tradicional
traditional|traditonal
traditionally|traditionaly
trafficked|trafficed
tragedy|tradgedy
training|traing
training|traning
trait|trate
transcend|trancend
transcend|transend
transcended|trancended
transcendence|transcendance
transcendent|trancendent
transcendent|transcendant
transcendental|trancendental
transcendental|transcendentational
transcending|trancending
transcending|transending
transept|transcept
transfer|transferr
transferred|transfered
transferring|transfering
transform|tranform
transistor|transister
transition|transistion
translator|translater
translucent|transluscent
transmissible|transmissable
transmission|transmision
transmit|transmitt
transmitted|transmited
transmitter|transmiter
transmitting|transmiting
transportation|transporation
tremolo|tremelo
trespass|tresspass
trestle|tresle
triangle|traingle
triathlon|triathalon
tried|tryed
tries|trys
trilogy|triology
triple|tripple
truly|truely
truly|truley
trustworthiness|trustworthyness
Tuesday|Teusday
tumultuous|tumultous
Turkey|Turky
turns|turnes
turnstile|turnstyle
twelfth|twelth
twelfth|twelveth
Twitter|twitter
type-cast|type-casted
typical|tipical
typical|typcial
typically|typicaly
tyranny|tyrany
tyranny|tyrrany
ubiquitous|ubiquitious
Ukraine|Ukrane
Ukrainian|Ukranian
ultimate|ulitmate
ultimately|ultimatley
ultimately|ultimatly
ultimately|ultimitely
ultimatum|ultimatim
ultimatum|ultimatium
umbilical|umbillical
unabashed|unabased
unabated|unabatted
unaffected|uneffected
unanimous|unaminous
unavailable|unavalable
unavailable|unavaliable
unavailable|unavalible
unaware|unware
uncertain|uncertian
uncertainty|uncertainity
unconscious|unconcious
unconscious|unconscience
unconsciousness|unconciousness
unconventional|unconvential
unconventionally|unconventionaly
undecidable|undecideable
underdevelopment|undevelopment
underground|undergound
underlaid|underlayed
underlay|underlied
underlie|underly
underlying|underlaying
undermine|undermind
undermining|underming
underrated|underated
underwear|underware
undoubtedly|undoubtably
unemployment|unnemployment
unequally|unequaly
unexpectedly|unexpectantly
unfamiliar|unfamilar
unfinished|unfinnished
unforeseen|unforseen
unfortunately|unforetunately
unfortunately|unfortunatley
unfortunately|unfortunatly
unidentified|unindentified
unified|unifed
uniform|unifrom
unilateral|unilatreal
unilaterally|unilatreally
United Kingdom|United Kingdon
universally|universaly
universities|univeristies
universities|univerities
universities|universitaries
universities|universties
universities|univesities
universities|unviersities
university|univeristy
university|univerity
university|universitary
university|universty
university|univesity
university|unversity
university|unviersity
unknown|unknow
unknown|unkown
unlikely|unlikley
unmistakably|unmistakeably
unnecessarily|unneccesarily
unnecessarily|unneccessarily
unnecessarily|unnecesarily
unnecessary|unecessary
unnecessary|unneccesary
unnecessary|unneccessary
unnecessary|unnecesary
unneeded|uneeded
unnoticeable|unoticeable
unofficial|un-official
unofficial|unoffical
unofficially|unofficialy
unorthodox|unorthadox
unpleasant|unplesant
unprecedented|unpresidented
unrepentant|unrepentent
unsubstantiated|unsubstanciated
unsuccessful|unsuccesful
unsuccessful|unsuccessfull
unsuccessful|unsucesful
unsuccessful|unsucessfull
unsuccessfully|unsucesfuly
unsuccessfully|unsucessfully
until|untill
untraceable|untracable
untranslatable|untranslateable
unusual|unsual
unusually|unusualy
unveil|unviel
unwieldy|unweildly
up the|upthe
upcoming|upcomming
upgrade|upgarde
upheld|upholded
upon|opon
usage|useage
use|uise
useful|usefull
usefully|usefuly
usefulness|usefullness
using|useing
usual|ususal
usually|usally
usually|useally
usually|usualy
usually|usully
usually|ususally
usurp|usurpate
vacancy|vacency
vacant|vacent
vacuum|vaccum
vacuum|vaccume
vacuum|vacume
valiant|valient
valuable|valuble
valuable|valueable
vanish|vannish
variable|varable
variable|varible
variance|varience
varies|varys
variety|vareity
variety|variaty
various|vairous
various|varios
various|varius
various|varous
variously|variosly
varsity|varisty
vasodilation|vasodialation
vasodilator|vasodialator
vassals|vasalls
vector-borne|vector-born
vegetable|vegitable
vegetable|vegtable
vegetarian|vegatarian
vegetarian|vegeterian
vegetarian|vegitarian
vehicle|vechicle
vehicle|vehichle
vein|veign
Venezuela|Venezeula
Venezuela|Venezuala
Venezuela|Venezulea
vengeance|vengance
vengeance|vengence
venomous|venemous
verbally|verbaly
verbiage|verbage
verifiable|varifiable
verification|verfication
verified|verifed
verify|varify
verifying|verifing
verisimilitude|versimilitude
vernacular|venacular
versatile|versitile
version|verion
vertebra|vertabra
vertebrate|vertabrate
vertical|verticle
very|veyr
very|vyer
very|vyre
veteran|veteren
veteran|vetran
veterinarian|vetinarian
veterinary|vetinary
vetted|veted
vice versa|vice-versa
vice versa|viceversa
vicinity|vacinity
vicinity|vicintity
vicinity|vicinty
vicinity|vincinity
view|veiw
vigilance|vigilence
vigilant|vigilent
vigorous|vigourous
vilified|villified
vilify|villify
village|vilage
villager|vilager
villain|villian
villainous|villianous
villains|villans
villainy|villany
vinaigrette|vinegarette
vinaigrette|vinegrette
violence|violance
violence|voilence
violent|voilent
virtual|virtural
virtually|virtualy
visibility|visability
visible|visable
visibly|visably
visionary|visonary
visit|visist
visitation|vistation
visiting|visting
visually|visualy
vittle|vittel
voice|vioce
voilà|walla
voilà|wallah
volcanic|vulcanic
volcano|volcanoe
Volkswagen|Volkswagon
voluntary|volontary
volunteer|volonteer
volunteer|volounteer
volunteered|volonteered
volunteered|volounteered
volunteering|volonteering
volunteering|volounteering
want|watn
want|whant
want|wnat
wanted|wnated
wants|want's
wants|whants
wants|wnats
warrant|warrent
was|wass
was|ws
watches|watchs
weakened|weakend
weaponry|weaponary
webcast|webcasted
website|webstie
website|wesbite
Wednesday|wendsay
Wednesday|wendsday
Wednesday|wensday
weird|wierd
welcomed|welcame
well|wel
went|whent
what|waht
what|whta
wheelbarrow|wheelbarrel
when|wehn
whereabouts|wherabouts
whereas|wheras
whereby|wherby
wherein|wherin
wherever|whereever
which|hwihc
which|whcih
which|whic
which|whihc
while|hwile
while|whilest
whistle|wistle
